Version 4
SHEET 1 1000 1000
SYMBOL cap 880 176 R90
WIRE 816 192 832 192
WIRE 880 192 896 160
SYMBOL cap 704 768 R90
WIRE 640 784 640 800
WIRE 704 784 704 800
SYMBOL Misc\EuropeanResistor 1328 392 R0
WIRE 1344 408 1312 320
WIRE 1344 488 1344 576
SYMBOL Misc\EuropeanResistor 552 192 R90
WIRE 456 208 352 192
WIRE 536 208 640 192
FLAG 1040 864 0
WIRE 1040 864 1024 864
WIRE 896 160 1312 160
WIRE 1312 160 1312 320
WIRE 1344 576 1344 768
WIRE 1344 768 1024 800
WIRE 1024 800 704 800
WIRE 1024 800 1024 864
WIRE 352 192 256 224
WIRE 256 224 288 800
WIRE 288 800 640 800
WIRE 640 192 832 192
